Title,Year,Review
"As I Was Moving Ahead, Occasionally I Saw Brief Glimpses of Beauty",2000,151 puntos con 32 menciones
Meshes of the Afternoon,1943,146 puntos con 41 menciones
Tríptico elemental de España,1996,108 puntos con 28 menciones
Man with a Movie Camera,1929,97 puntos con 25 menciones
Wavelength,1967,94 puntos con 23 menciones
Hours for Jerome,1982,83 puntos con 21 menciones
At Sea,2007,79 puntos con 25 menciones
Outer Space,1999,79 puntos con 25 menciones
Lacrima Christi,1980,67 puntos con 16 menciones
Anticipation of the Night,1958,56 puntos con 14 menciones
News from Home,1976,55 puntos con 15 menciones
Histoire(s) du cinéma,1989,54 puntos con 13 menciones
La Jetée,1962,53 puntos con 13 menciones
Train of Shadows,1997,49 puntos con 12 menciones
Fire in Castilla (Tactilvision from the Moor of the Fright),1961,46 puntos con 12 menciones
At Land,1944,45 puntos con 14 menciones
Window Water Baby Moving,1959,44 puntos con 12 menciones
Triste,1996,41 puntos con 11 menciones
"Diaries, Notes, and Sketches",1968,40 puntos con 11 menciones
From the Notebook of...,1972,39 puntos con 10 menciones
Fuses,1967,36 puntos con 12 menciones
Our Lady of Paris,1982,35 puntos con 13 menciones
Un Chien Andalou,1929,34 puntos con 13 menciones
Hand Held Day,1975,34 puntos con 12 menciones
Dog Star Man,1965,34 puntos con 9 menciones
Zorns Lemma,1970,33 puntos con 8 menciones
Before My Eyes,1989,31 puntos con 10 menciones
La Région Centrale,1971,31 puntos con 8 menciones
Side/Walk/Shuttle,1992,30 puntos con 10 menciones
The Hart of London,1970,27 puntos con 9 menciones
Decasia: The State of Decay,2002,27 puntos con 8 menciones
Sans Soleil,1983,27 puntos con 8 menciones
The Second Journey (To Uluru),1981,27 puntos con 8 menciones
Blue,1993,27 puntos con 7 menciones
Variations,1998,26 puntos con 10 menciones
Star Garden,1974,26 puntos con 8 menciones
EVENTIDE,2022,25 puntos con 7 menciones
The House Is Black,1963,24 puntos con 8 menciones
Daisies,1966,24 puntos con 6 menciones
Spacy,1981,23 puntos con 10 menciones
Lights,1966,23 puntos con 8 menciones
"Lost, Lost, Lost",1976,23 puntos con 6 menciones
Horizons,1973,22 puntos con 6 menciones
Voices Through Time,1996,22 puntos con 5 menciones
Disintegration Loop 1.1,2001,21 puntos con 9 menciones
Positano,2008,20 puntos con 7 menciones
Venom and Eternity,1951,20 puntos con 7 menciones
Crystal,1988,20 puntos con 6 menciones
So Is This,1982,20 puntos con 5 menciones
Water-Mirror of Granada,1955,20 puntos con 5 menciones
Scenes from Under Childhood,1970,20 puntos con 4 menciones
The Enclosed Valley,1995,19 puntos con 8 menciones
Sink or Swim,1990,19 puntos con 6 menciones
All My Life,1966,18 puntos con 6 menciones
Reminiscences of a Journey to Lithuania,1972,18 puntos con 6 menciones
A Child’s Garden and the Serious Sea,1991,18 puntos con 4 menciones
Soft Fiction,1979,17 puntos con 6 menciones
Song of Avignon,1998,17 puntos con 5 menciones
A Portrait of Ga,1952,16 puntos con 8 menciones
Landscape Suicide,1986,16 puntos con 6 menciones
Cathedral,1971,16 puntos con 5 menciones
Enthusiasm,1930,16 puntos con 5 menciones
Lucifer Rising,1972,16 puntos con 5 menciones
The Storm-Tamer,1947,16 puntos con 5 menciones
Goodbye to Language,2014,16 puntos con 4 menciones
The Blood of a Poet,1932,16 puntos con 4 menciones
Watersmith,1969,15 puntos con 5 menciones
Pasadena Freeway Stills,1974,15 puntos con 4 menciones
The Dante Quartet,1987,15 puntos con 4 menciones
Vampir Cuadecuc,1971,15 puntos con 3 menciones
‘Rameau’s Nephew’ by Diderot (Thanx to Dennis Young) by Wilma Schoen,1974,15 puntos con 3 menciones
11 x 14,1977,14 puntos con 6 menciones
Grim,1985,14 puntos con 6 menciones
Quick Billy,1971,14 puntos con 6 menciones
Scorpio Rising,1963,14 puntos con 5 menciones
Messages,1984,14 puntos con 4 menciones
Songs for After a War,1976,14 puntos con 4 menciones
The Color of Pomegranates,1969,14 puntos con 4 menciones
Five-Year Diary,1997,14 puntos con 3 menciones
Galaxie,1966,14 puntos con 3 menciones
The Antiquities of Rome,1989,14 puntos con 3 menciones
Windschaduw,1986,14 puntos con 3 menciones
Sleep Has Her House,2017,13 puntos con 6 menciones
Alaya,1987,13 puntos con 5 menciones
Carolyn And Me,1969,13 puntos con 5 menciones
Daybreak Express,1953,13 puntos con 5 menciones
Rehearsals for Retirement,2007,13 puntos con 5 menciones
Tomorrow’s Promise,1967,13 puntos con 5 menciones
Après le feu,2010,13 puntos con 4 menciones
Castro Street,1966,13 puntos con 4 menciones
The Seashell and the Clergyman,1928,13 puntos con 4 menciones
earthearthearth,2021,13 puntos con 4 menciones
Koyaanisqatsi,1982,13 puntos con 3 menciones
The Leaden Echo and the Golden Echo,1955,12 puntos con 6 menciones
Possibly in Michigan,1983,12 puntos con 4 menciones
The Water of the Seine,1983,12 puntos con 4 menciones
In Water,2023,12 puntos con 3 menciones
Inland Empire,2006,12 puntos con 3 menciones
Nostos: The Return,1989,12 puntos con 3 menciones
Kiss,1963,11 puntos con 6 menciones
Emak-Bakia,1926,11 puntos con 5 menciones
It's Such a Beautiful Day,2012,11 puntos con 5 menciones
Ballet Mécanique,1924,11 puntos con 4 menciones
Lemon,1969,11 puntos con 4 menciones
Man with Mirror,1976,11 puntos con 4 menciones
Maternal Filigree,1980,11 puntos con 4 menciones
The Illiac Passion,1967,11 puntos con 4 menciones
To Parsifal,1963,11 puntos con 4 menciones
Chelsea Girls,1966,11 puntos con 3 menciones
Coming Attractions,2010,11 puntos con 3 menciones
Cœur fidèle,1923,11 puntos con 3 menciones
Inhabitants,1970,11 puntos con 3 menciones
Offering,1978,11 puntos con 3 menciones
Sotiros,2000,11 puntos con 3 menciones
The Exquisite Corpus,2015,11 puntos con 3 menciones
Three Landscapes,2013,11 puntos con 3 menciones
The Third Landscape,2024,11 puntos con 2 menciones
Trailer of a Film That Will Never Exist: Phony Wars,2023,11 puntos con 2 menciones
Hotel Monterey,1973,10 puntos con 5 menciones
Entr'acte,1924,10 puntos con 4 menciones
Film,1965,10 puntos con 4 menciones
Time and Tide,2000,10 puntos con 4 menciones
88:88,2015,10 puntos con 3 menciones
Gammelion,1968,10 puntos con 3 menciones
New York Film Diary,1995,10 puntos con 3 menciones
On the Silver Globe,1988,10 puntos con 3 menciones
Resident Evil: Retribution,2012,10 puntos con 3 menciones
