url_peli,Title,Year,tmdb_type,tmdb_id
/film/as-i-was-moving-ahead-occasionally-i-saw/,"As I Was Moving Ahead, Occasionally I Saw Brief Glimpses of Beauty",2000,movie,130824
/film/meshes-of-the-afternoon/,Meshes of the Afternoon,1943,movie,27040
/film/triptico-elemental-de-espana/,Tríptico elemental de España,1996,movie,795159
/film/man-with-a-movie-camera/,Man with a Movie Camera,1929,movie,26317
/film/wavelength-1967/,Wavelength,1967,movie,88421
/film/hours-for-jerome/,Hours for Jerome,1982,movie,151223
/film/at-sea/,At Sea,2007,movie,131792
/film/outer-space/,Outer Space,1999,movie,110650
/film/lacrima-christi/,Lacrima Christi,1980,movie,437552
/film/anticipation-of-the-night/,Anticipation of the Night,1958,movie,149708
/film/news-from-home/,News from Home,1976,movie,86814
/film/histoires-du-cinema-1989/,Histoire(s) du cinéma,1989,tv,206647
/film/la-jetee/,La Jetée,1962,movie,662
/film/train-of-shadows/,Train of Shadows,1997,movie,32934
/film/fire-in-castilla-tactilvision-from-the-moor-of-the-fright/,Fire in Castilla (Tactilvision from the Moor of the Fright),1961,movie,125154
/film/at-land/,At Land,1944,movie,44445
/film/window-water-baby-moving/,Window Water Baby Moving,1959,movie,97513
/film/triste/,Triste,1996,movie,367234
/film/diaries-notes-and-sketches/,"Diaries, Notes, and Sketches",1968,movie,105583
/film/from-the-notebook-of/,From the Notebook of...,1972,movie,104901
/film/fuses/,Fuses,1967,movie,150707
/film/our-lady-of-paris/,Our Lady of Paris,1982,movie,324662
/film/un-chien-andalou/,Un Chien Andalou,1929,movie,626
/film/hand-held-day/,Hand Held Day,1975,movie,283594
/film/dog-star-man/,Dog Star Man,1965,movie,420240
/film/zorns-lemma/,Zorns Lemma,1970,movie,88276
/film/before-my-eyes/,Before My Eyes,1989,movie,363506
/film/la-region-centrale/,La Région Centrale,1971,movie,90041
/film/side-walk-shuttle/,Side/Walk/Shuttle,1992,movie,141685
/film/the-hart-of-london/,The Hart of London,1970,movie,113520
/film/decasia-the-state-of-decay/,Decasia: The State of Decay,2002,movie,25621
/film/sans-soleil/,Sans Soleil,1983,movie,1563
/film/the-second-journey-to-uluru/,The Second Journey (To Uluru),1981,movie,578722
/film/blue-1993/,Blue,1993,movie,94794
/film/variations-1998/,Variations,1998,movie,416851
/film/star-garden/,Star Garden,1974,movie,164585
/film/eventide-2022/,EVENTIDE,2022,movie,942889
/film/the-house-is-black/,The House Is Black,1963,movie,44065
/film/daisies/,Daisies,1966,movie,46919
/film/spacy/,Spacy,1981,movie,247556
/film/lights/,Lights,1966,movie,152304
/film/lost-lost-lost/,"Lost, Lost, Lost",1976,movie,148807
/film/horizons/,Horizons,1973,movie,283233
/film/voices-through-time/,Voices Through Time,1996,movie,202253
/film/disintegration-loop-11/,Disintegration Loop 1.1,2001,movie,273451
/film/positano/,Positano,2008,movie,768602
/film/venom-and-eternity/,Venom and Eternity,1951,movie,63400
/film/crystal-1988/,Crystal,1988,movie,620104
/film/so-is-this/,So Is This,1982,movie,136762
/film/water-mirror-of-granada/,Water-Mirror of Granada,1955,movie,106196
/film/scenes-from-under-childhood/,Scenes from Under Childhood,1970,movie,585445
/film/the-enclosed-valley/,The Enclosed Valley,1995,movie,182641
/film/sink-or-swim/,Sink or Swim,1990,movie,123777
/film/all-my-life-1966/,All My Life,1966,movie,94512
/film/reminiscences-of-a-journey-to-lithuania/,Reminiscences of a Journey to Lithuania,1972,movie,148811
/film/a-childs-garden-and-the-serious-sea/,A Child’s Garden and the Serious Sea,1991,movie,205187
/film/soft-fiction/,Soft Fiction,1979,movie,282742
/film/song-of-avignon/,Song of Avignon,1998,movie,280105
/film/a-portrait-of-ga/,A Portrait of Ga,1952,movie,248935
/film/landscape-suicide/,Landscape Suicide,1986,movie,125305
/film/cathedral-1971/,Cathedral,1971,movie,764905
/film/enthusiasm-1930/,Enthusiasm,1930,movie,45176
/film/lucifer-rising/,Lucifer Rising,1972,movie,36096
/film/the-storm-tamer/,The Storm-Tamer,1947,movie,146823
/film/goodbye-to-language/,Goodbye to Language,2014,movie,114982
/film/the-blood-of-a-poet/,The Blood of a Poet,1932,movie,36877
/film/watersmith/,Watersmith,1969,movie,393389
/film/pasadena-freeway-stills/,Pasadena Freeway Stills,1974,movie,283593
/film/the-dante-quartet/,The Dante Quartet,1987,movie,126194
/film/vampir-cuadecuc/,Vampir Cuadecuc,1971,movie,126278
/film/rameaus-nephew-by-diderot-thanx-to-dennis-young-by-wilma-schoen/,‘Rameau’s Nephew’ by Diderot (Thanx to Dennis Young) by Wilma Schoen,1974,movie,120249
/film/11-x-14/,11 x 14,1977,movie,138535
/film/grim-1985/,Grim,1985,movie,283869
/film/quick-billy/,Quick Billy,1971,movie,170923
/film/scorpio-rising/,Scorpio Rising,1963,movie,46787
/film/messages-1984/,Messages,1984,movie,361921
/film/songs-for-after-a-war/,Songs for After a War,1976,movie,256803
/film/the-color-of-pomegranates/,The Color of Pomegranates,1969,movie,26302
/film/five-year-diary/,Five-Year Diary,1997,movie,240815
/film/galaxie/,Galaxie,1966,movie,230420
/film/the-antiquities-of-rome/,The Antiquities of Rome,1989,movie,262478
/film/windschaduw/,Windschaduw,1986,movie,523491
/film/sleep-has-her-house/,Sleep Has Her House,2017,movie,432606
/film/alaya/,Alaya,1987,movie,427559
/film/carolyn-and-me/,Carolyn And Me,1969,movie,1121318
/film/daybreak-express/,Daybreak Express,1953,movie,1564
/film/rehearsals-for-retirement/,Rehearsals for Retirement,2007,movie,450710
/film/tomorrows-promise/,Tomorrow’s Promise,1967,movie,333763
/film/apres-le-feu/,Après le feu,2010,movie,527484
/film/castro-street/,Castro Street,1966,movie,129532
/film/the-seashell-and-the-clergyman/,The Seashell and the Clergyman,1928,movie,118014
/film/earthearthearth/,earthearthearth,2021,movie,778634
/film/koyaanisqatsi/,Koyaanisqatsi,1982,movie,11314
/film/the-leaden-echo-and-the-golden-echo/,The Leaden Echo and the Golden Echo,1955,movie,368930
/film/possibly-in-michigan/,Possibly in Michigan,1983,movie,332755
/film/the-water-of-the-seine/,The Water of the Seine,1983,movie,474143
/film/in-water/,In Water,2023,movie,1077647
/film/inland-empire/,Inland Empire,2006,movie,1730
/film/nostos-the-return/,Nostos: The Return,1989,movie,237957
/film/kiss/,Kiss,1963,movie,153410
/film/emak-bakia/,Emak-Bakia,1926,movie,135318
/film/its-such-a-beautiful-day/,It's Such a Beautiful Day,2012,movie,489412
/film/ballet-mecanique/,Ballet Mécanique,1924,movie,107011
/film/lemon-1969/,Lemon,1969,movie,146827
/film/man-with-mirror/,Man with Mirror,1976,movie,285036
/film/maternal-filigree/,Maternal Filigree,1980,movie,472438
/film/the-illiac-passion/,The Illiac Passion,1967,movie,263585
/film/to-parsifal/,To Parsifal,1963,movie,269993
/film/chelsea-girls/,Chelsea Girls,1966,movie,1686
/film/coming-attractions/,Coming Attractions,2010,movie,217728
/film/cur-fidele/,Cœur fidèle,1923,movie,67440
/film/inhabitants/,Inhabitants,1970,movie,183728
/film/offering/,Offering,1978,movie,343008
/film/sotiros/,Sotiros,2000,movie,296791
/film/the-exquisite-corpus/,The Exquisite Corpus,2015,movie,341753
/film/three-landscapes/,Three Landscapes,2013,movie,220049
/film/the-third-landscape/,The Third Landscape,2024,movie,1346598
/film/trailer-of-a-film-that-will-never-exist-phony-wars/,Trailer of a Film That Will Never Exist: Phony Wars,2023,movie,1065727
/film/hotel-monterey/,Hotel Monterey,1973,movie,108831
/film/entracte/,Entr'acte,1924,movie,44473
/film/film/,Film,1965,movie,45592
/film/time-and-tide-2000/,Time and Tide,2000,movie,258870
/film/88-88-2015/,88:88,2015,movie,348618
/film/gammelion/,Gammelion,1968,movie,293518
/film/new-york-film-diary/,New York Film Diary,1995,movie,475394
/film/on-the-silver-globe/,On the Silver Globe,1988,movie,27072
/film/resident-evil-retribution/,Resident Evil: Retribution,2012,movie,71679
/film/the-metamorphosis-of-birds/,The Metamorphosis of Birds,2020,movie,664576
/film/thunder-1982/,Thunder,1982,movie,279608
/film/a-spring-for-the-thirsty/,A Spring for the Thirsty,1965,movie,149455
/film/sundial/,Sundial,1992,movie,289726
/film/tale-of-tales/,Tale of Tales,1979,movie,36079
/film/the-arrival-of-a-train-at-la-ciotat/,The Arrival of a Train at La Ciotat,1896,movie,160
/film/corpus-callosum/,*Corpus Callosum,2002,movie,123409
/film/arnulf-rainer/,Arnulf Rainer,1960,movie,141419
/film/ghost-1985/,Ghost,1985,movie,258570
/film/at-uluru/,At Uluru,1977,movie,607221
/film/brouillard-14/,Brouillard #14,2013,movie,292812
/film/eaux-dartifice/,Eaux d'artifice,1953,movie,65421
/film/from-the-east/,From the East,1993,movie,104739
/film/limite/,Limite,1931,movie,8353
/film/nus-masculins/,Nus Masculins,1954,movie,711807
/film/out-takes-from-the-life-of-a-happy-man/,Out-Takes from the Life of a Happy Man,2012,movie,190972
/film/petit-mal/,Petit Mal,1977,movie,522859
/film/skagafjordur/,Skagafjördur,2004,movie,258273
/film/the-image-book/,The Image Book,2018,movie,414030
